date, pm25, pm10, o3, so2, co
2021/5/2, 45, 16, 18, 2, 
2021/5/3, 47, 16, 9, 3, 
2021/5/4, 47, 8, 11, , 
2021/5/5, 29, 11, 13, , 
2021/5/6, 37, 15, 11, , 
2021/5/7, 48, 35, 14, 1, 
2021/5/8, 96, 14, 19, 3, 
2021/5/9, 43, 4, 13, , 
2021/5/10, 19, 21, 10, , 
2021/5/11, 62, 19, 12, , 
2021/5/12, 58, 37, 10, 4, 
2021/5/13, 95, 23, 9, 4, 
2021/5/14, 67, 27, 16, 5, 
2021/5/15, 79, 50, 12, 4, 
2021/5/16, 115, 15, 15, 2, 
2021/5/17, 47, 30, 11, 1, 
2021/5/18, 82, 6, 17, 1, 
2021/5/19, 21, 8, 16, , 
2021/5/20, 29, 7, 15, , 
2021/5/21, 24, 8, 14, , 
2021/5/22, 29, , , , 
2021/4/2, 24, 7, 14, , 
2021/4/3, 27, 7, 16, , 
2021/4/4, 26, 6, 15, , 
2021/4/5, 19, 11, 15, , 
2021/4/6, 34, 14, 16, , 
2021/4/7, 43, 13, 15, , 
2021/4/8, 34, 13, 13, , 
2021/4/9, 35, 8, 9, , 
2021/4/10, 27, 6, 14, , 
2021/4/11, 25, 1, 12, , 
2021/4/12, 48, 28, 17, , 
2021/4/13, 30, 23, 19, , 
2021/4/14, 9, 12, 16, , 
2021/4/17, 72, 52, 23, , 
2021/4/18, 15, 8, 14, , 
2021/4/19, 30, 10, 14, , 
2021/4/20, 26, 8, 14, , 
2021/4/21, 80, 12, 13, , 
2021/4/22, 40, 9, 12, , 
2021/4/23, 31, 7, 15, , 
2021/4/24, 23, 6, 11, , 
2021/4/25, 20, 7, 13, , 
2021/4/26, 25, 12, 14, , 
2021/4/27, 42, 26, 13, , 
2021/4/28, 72, 14, 17, , 
2021/4/29, 43, 18, 13, , 
2021/4/30, 52, 8, 16, , 
2021/5/1, 28, 15, 19, 1, 
2021/3/2, 32, 10, 14, , 
2021/3/3, 31, 12, 11, , 
2021/3/4, 36, 8, 11, , 
2021/3/5, 27, 18, 13, , 
2021/3/6, 52, 12, 6, , 
2021/3/7, 38, 13, 22, , 
2021/3/8, 36, 35, 33, , 
2021/3/9, 80, 43, 16, , 
2021/3/10, 102, 34, 18, , 
2021/3/11, 80, 32, 27, , 
2021/3/12, 75, 29, 23, , 
2021/3/13, 74, 15, 15, , 
2021/3/14, 48, 11, 17, , 
2021/3/15, 34, 14, 14, , 
2021/3/16, 42, 11, 12, , 
2021/3/17, 29, 8, 9, , 
2021/3/18, 22, 15, 17, , 
2021/3/19, 46, 29, 17, , 
2021/3/20, 71, 6, 11, , 
2021/3/21, 19, 16, 16, , 
2021/3/22, 54, 23, 13, , 
2021/3/23, 68, 21, 22, , 
2021/3/24, 62, 9, 14, , 
2021/3/25, 22, 3, 13, , 
2021/3/26, 13, 8, 15, , 
2021/3/27, 25, , 11, , 
2021/3/31, 42, 14, 14, , 
2021/4/1, 46, 6, 14, , 
2021/2/2, 16, 9, 3, , 
2021/2/3, 30, 9, 4, , 
2021/2/4, 27, 11, 8, , 
2021/2/5, 31, 16, 7, , 
2021/2/6, 47, 21, 20, 1, 
2021/2/7, 58, 12, 6, , 
2021/2/8, 36, 10, 5, , 
2021/2/9, 31, 9, 5, , 
2021/2/10, 28, 7, 3, , 
2021/2/11, 23, 7, 3, , 
2021/2/12, 23, 5, 6, 2, 
2021/2/13, 14, 5, 5, , 
2021/2/14, 17, 5, 11, 27, 
2021/2/15, 15, 9, 7, , 
2021/2/16, 25, , , , 
2021/2/18, 21, 22, 11, 2, 
2021/2/19, 61, 39, 8, , 
2021/2/20, 91, 27, 17, , 
2021/2/21, 67, 14, 8, 1, 
2021/2/22, 41, 9, 5, 4, 
2021/2/23, 28, 51, 16, 19, 
2021/2/24, 74, 19, 28, , 
2021/2/25, 50, 36, 47, , 
2021/2/26, 89, 29, 22, , 
2021/2/27, 70, 13, 13, , 
2021/2/28, 37, 8, 10, , 
2021/3/1, 21, 11, 9, , 
2021/1/5, 31, 20, 3, , 
2021/1/6, 54, 8, 3, , 
2021/1/7, 23, 11, 6, 1, 
2021/1/8, 27, 19, 6, , 
2021/1/9, 50, 11, 2, , 
2021/1/10, 31, 14, 2, , 
2021/1/11, 37, 9, 4, 5, 
2021/1/12, 25, 9, 4, , 
2021/1/13, 27, 16, 7, , 
2021/1/14, 40, 12, 7, , 
2021/1/15, 35, 9, 3, , 
2021/1/16, 26, 14, 9, , 
2021/1/17, 39, 6, 8, , 
2021/1/18, 15, 27, 8, 4, 
2021/1/19, 66, 10, 9, 2, 
2021/1/20, 28, 11, 10, 3, 
2021/1/21, 31, 13, 8, , 
2021/1/22, 38, 15, 5, , 
2021/1/23, 42, 9, 4, , 
2021/1/24, 25, 7, 4, 2, 
2021/1/25, 23, 8, 5, , 
2021/1/26, 23, 20, 8, , 
2021/1/27, 54, 21, 8, , 
2021/1/28, 58, 14, 9, , 
2021/1/29, 39, 6, 4, , 
2021/1/30, 20, 14, 3, , 
2021/1/31, 40, 8, 4, 1, 
2021/2/1, 23, 4, 4, , 
2020/10/2, 60, 20, 13, , 
2020/10/3, 57, , , , 
2020/10/6, 14, 11, 10, 2, 
2020/10/7, 36, 19, 15, , 
2020/10/8, 53, 10, 9, , 
2020/10/9, 33, 29, 15, , 
2020/10/10, 72, , , , 
2020/10/14, 22, 21, 16, , 
2020/10/15, 54, 18, 13, , 
2020/10/16, 49, 10, 11, , 
2020/10/17, 30, 9, 8, , 
2020/10/18, 26, 11, 11, , 
2020/10/19, 26, 12, 14, 1, 
2020/10/20, 29, 5, 12, , 
2020/10/21, 16, 13, 12, , 
2020/10/22, 39, 4, 6, , 
2020/10/23, 13, 34, 22, 46, 
2020/10/24, 79, , , , 
2020/10/27, 7, 10, 7, 1, 
2020/10/28, 31, 19, 9, , 
2020/10/29, 48, 11, 11, , 
2020/10/30, 32, 15, 9, , 
2020/10/31, 41, 14, 9, , 
2020/11/1, 39, 10, 10, , 
2020/11/2, 25, 6, 12, , 
2020/11/3, 18, 9, 9, 1, 
2020/11/4, 27, 9, 7, 1, 
2020/11/5, 23, 19, 9, , 
2020/11/6, 47, 14, 10, , 
2020/11/7, 38, 10, 8, , 
2020/11/8, 30, 7, 9, , 
2020/11/9, 19, 11, 10, , 
2020/11/10, 31, 6, 10, , 
2020/11/11, 17, 13, 11, , 
2020/11/12, 34, 14, 9, , 
2020/11/13, 36, 12, 10, , 
2020/11/14, 35, 17, 12, , 
2020/11/15, 45, 16, 16, , 
2020/11/16, 37, 26, 13, 3, 
2020/11/17, 64, 9, 10, 11, 
2020/11/18, 25, 18, 12, 4, 
2020/11/19, 46, 12, 8, , 
2020/11/20, 35, 12, 7, , 
2020/11/21, 35, 10, , 1, 
2020/11/22, 27, 11, , , 
2020/11/23, 30, 12, , 1, 
2020/11/24, 31, 31, , , 
2020/11/25, 66, 12, 3, 20, 
2020/11/26, 33, 29, 11, 3, 
2020/11/27, 62, 24, 8, 2, 
2020/11/28, 58, 17, 7, 1, 
2020/11/29, 37, 17, 17, 1, 
2020/11/30, 39, 21, 8, 1, 
2020/12/1, 54, 25, 4, 4, 
2020/12/2, 57, 10, 7, 1, 
2020/12/3, 28, 13, 13, 1, 
2020/12/4, 36, 21, 9, , 
2020/12/5, 54, 14, 6, , 
2020/12/6, 42, 7, 7, , 
2020/12/7, 22, 10, 8, , 
2020/12/8, 26, 4, 7, , 
2020/12/9, 13, 14, 11, 28, 
2020/12/10, 38, 17, 6, 1, 
2020/12/11, 44, 23, 10, , 
2020/12/12, 54, 28, 11, , 
2020/12/13, 63, 9, 9, , 
2020/12/14, 25, 10, 13, , 
2020/12/15, 24, 18, 6, , 
2020/12/16, 46, 12, 8, , 
2020/12/17, 35, 11, 8, , 
2020/12/18, 33, 12, 10, , 
2020/12/19, 33, 28, 7, , 
2020/12/20, 61, 17, 10, , 
2020/12/21, 43, 20, 10, , 
2020/12/22, 54, 13, 12, 3, 
2020/12/23, 34, 10, 12, , 
2020/12/24, 28, 9, 8, , 
2020/12/25, 27, 11, 4, , 
2020/12/26, 29, 12, 4, , 
2020/12/27, 33, 12, 3, , 
2020/12/28, 31, 11, 3, , 
2020/12/29, 32, 14, 5, , 
2020/12/30, 38, 15, 7, , 
2020/12/31, 39, 20, 7, , 
2021/1/1, 54, 21, 15, , 
2021/1/2, 55, 13, 9, , 
2021/1/3, 40, 8, 6, , 
2021/1/4, 23, 11, 4, , 
2020/7/2, 21, 12, 3, 1, 
2020/7/3, 38, 11, 8, 4, 
2020/7/4, 33, 8, 5, 2, 
2020/7/5, 23, 10, 12, , 
2020/7/6, 27, 17, 10, , 
2020/7/7, 51, 16, 13, 1, 
2020/7/8, 45, 22, 6, , 
2020/7/9, 59, 14, 8, 7, 
2020/7/10, 42, 11, 8, 5, 
2020/7/11, 33, 9, 7, 3, 
2020/7/12, 28, 9, 10, , 
2020/7/13, 26, 13, 10, , 
2020/7/14, 38, 18, 7, 1, 
2020/7/15, 53, 16, 8, 5, 
2020/7/16, 48, 15, 7, 2, 
2020/7/17, 40, 24, 5, 1, 
2020/7/18, 51, 12, 3, , 
2020/7/19, 36, 16, 4, 1, 
2020/7/20, 41, 28, 3, 1, 
2020/7/21, 67, 16, 3, , 
2020/7/22, 48, 20, 4, , 
2020/7/23, 58, 8, 3, , 
2020/7/24, 23, 3, 5, , 
2020/7/25, 15, 12, 5, , 
2020/7/26, 33, 12, 6, 14, 
2020/7/27, 36, 21, 9, 3, 
2020/7/28, 50, 12, 10, , 
2020/7/29, 36, 24, 9, 2, 
2020/7/30, 61, 10, 9, 5, 
2020/7/31, 30, 11, 6, 5, 
2020/8/1, 32, 6, 6, 2, 
2020/8/2, 13, , , , 
2020/8/4, 50, 13, 8, 7, 
2020/8/5, 39, 29, 13, 1, 
2020/8/6, 67, 19, 11, , 
2020/8/7, 48, 4, 14, , 
2020/8/8, 12, , , , 
2020/8/10, 46, 23, 12, , 
2020/8/11, 59, 20, 8, , 
2020/8/12, 55, 28, 7, 4, 
2020/8/13, 71, 32, 12, 7, 
2020/8/14, 76, 15, 8, 6, 
2020/8/15, 43, 32, 12, , 
2020/8/16, 77, 50, 11, , 
2020/8/17, 112, 18, 7, 6, 
2020/8/18, 48, 41, 15, 2, 
2020/8/19, 92, 17, 12, , 
2020/8/20, 49, 20, 8, 44, 
2020/8/21, 56, 24, 8, 67, 
2020/8/22, 64, 19, 8, , 
2020/8/23, 53, , , , 
2020/8/25, 30, 8, 5, , 
2020/8/26, 26, 10, 5, , 
2020/8/27, 31, 7, 9, , 
2020/8/28, 21, 7, 7, , 
2020/8/29, 22, , , , 
2020/8/31, 24, 17, 9, , 
2020/9/1, 47, 12, 13, , 
2020/9/2, 42, 5, 15, , 
2020/9/3, 17, 3, 14, , 
2020/9/4, 10, 11, 9, , 
2020/9/5, 33, , , , 
2020/9/8, 36, 8, 9, , 
2020/9/9, 25, 12, 6, , 
2020/9/10, 35, 10, 6, , 
2020/9/11, 35, 20, 12, 1, 
2020/9/12, 50, 16, 9, , 
2020/9/13, 43, 14, 10, 1, 
2020/9/14, 40, 13, 11, 2, 
2020/9/15, 38, 4, 9, 1, 
2020/9/16, 13, 17, 10, , 
2020/9/17, 46, 31, 10, 2, 
2020/9/18, 74, 47, 10, 1, 
2020/9/19, 100, 27, 15, , 
2020/9/20, 69, 20, 9, , 
2020/9/21, 57, 19, 10, , 
2020/9/22, 56, 12, 8, , 
2020/9/23, 34, 12, 11, , 
2020/9/24, 34, 13, 14, , 
2020/9/25, 42, 11, 10, , 
2020/9/26, 32, , , , 
2020/9/29, 26, 9, 9, 2, 
2020/9/30, 22, 11, 9, 1, 
2020/10/1, 29, 23, 12, , 
2020/4/2, 19, 7, 11, , 
2020/4/3, 17, 10, 8, , 
2020/4/4, 30, 8, 11, 3, 
2020/4/5, 23, 7, 8, 3, 
2020/4/6, 16, 14, 13, , 
2020/4/7, 33, 13, 13, , 
2020/4/8, 36, 19, 13, , 
2020/4/9, 55, 14, 10, 2, 
2020/4/10, 41, 21, 10, 1, 
2020/4/11, 52, 5, 8, 2, 
2020/4/12, 14, 4, 8, 1, 
2020/4/13, 12, 8, 11, 1, 
2020/4/14, 20, 5, 12, , 
2020/4/15, 13, 7, 12, , 
2020/4/16, 22, 15, 10, , 
2020/4/17, 46, 10, 8, , 
2020/4/18, 34, 5, 9, , 
2020/4/19, 14, 5, 9, 1, 
2020/4/20, 14, 14, 11, 1, 
2020/4/21, 41, 15, 10, , 
2020/4/22, 45, 11, 12, , 
2020/4/23, 36, 14, 9, , 
2020/4/24, 40, 17, 10, 1, 
2020/4/25, 45, 10, 13, 1, 
2020/4/26, 29, 9, 12, 1, 
2020/4/27, 27, 8, 7, 1, 
2020/4/28, 22, 5, 9, 2, 
2020/4/29, 15, 4, 6, , 
2020/4/30, 11, 11, 10, 1, 
2020/5/1, 30, 27, 15, , 
2020/5/2, 65, , , , 
2020/5/4, 136, 5, 6, 15, 
2020/5/5, 15, 7, 11, , 
2020/5/6, 19, , , , 
2020/5/12, 54, 30, 7, 1, 
2020/5/13, 76, 38, 10, 2, 
2020/5/14, 92, 13, 8, 14, 
2020/5/15, 42, 29, 6, 31, 
2020/5/16, 67, 34, 9, 1, 
2020/5/17, 79, 32, 16, 1, 
2020/5/18, 76, 15, 7, 1, 
2020/5/19, 43, 13, 8, 4, 
2020/5/20, 37, 18, 8, 5, 
2020/5/21, 46, 10, 12, 1, 
2020/5/22, 24, 9, 11, , 
2020/5/23, 30, 10, 12, 1, 
2020/5/24, 32, 21, 6, , 
2020/5/25, 56, 14, 11, , 
2020/5/26, 36, 9, 7, 1, 
2020/5/27, 32, 9, 5, 3, 
2020/5/28, 27, 10, 7, 1, 
2020/5/29, 29, 14, 3, 1, 
2020/5/30, 43, 16, 4, , 
2020/5/31, 46, 11, 9, , 
2020/6/1, 31, 12, 7, , 
2020/6/2, 35, 37, 3, 6, 
2020/6/3, 93, 20, 6, 2, 
2020/6/4, 56, 18, 8, , 
2020/6/5, 53, 13, 8, , 
2020/6/6, 40, 5, 13, 1, 
2020/6/7, 14, 6, 8, , 
2020/6/8, 19, 14, 1, , 
2020/6/9, 38, 24, 2, , 
2020/6/10, 59, 11, 5, , 
2020/6/11, 31, 9, 4, , 
2020/6/12, 29, 18, 7, , 
2020/6/13, 49, 17, 11, , 
2020/6/14, 47, 17, 7, 1, 
2020/6/15, 43, 4, 7, , 
2020/6/16, 15, 11, 4, , 
2020/6/17, 30, 13, 6, 1, 
2020/6/18, 32, 7, 6, , 
2020/6/19, 21, 10, 3, , 
2020/6/20, 28, 15, 10, , 
2020/6/21, 47, 9, 12, , 
2020/6/22, 26, 10, 8, , 
2020/6/23, 29, 4, 7, , 
2020/6/24, 13, 7, 10, 1, 
2020/6/25, 23, 8, 8, , 
2020/6/26, 24, 16, 5, , 
2020/6/27, 48, 28, 5, 3, 
2020/6/28, 71, 18, 7, 2, 
2020/6/29, 48, 5, 7, , 
2020/6/30, 15, 37, 15, , 
2020/7/1, 76, 7, 12, , 
2020/1/2, 18, 7, 5, , 
2020/1/3, 23, 9, 7, , 
2020/1/4, 27, 8, 8, 1, 
2020/1/5, 23, 7, 9, , 
2020/1/6, 21, 14, 11, , 
2020/1/7, 35, 18, 9, 7, 
2020/1/8, 47, 16, 10, 8, 
2020/1/9, 45, 19, 17, 1, 
2020/1/10, 50, 20, 14, 1, 
2020/1/11, 55, 19, 10, , 
2020/1/12, 54, 19, 9, , 
2020/1/13, 52, 12, 10, , 
2020/1/14, 33, 14, 6, 1, 
2020/1/15, 36, 12, 7, , 
2020/1/16, 35, 19, 9, 5, 
2020/1/17, 54, 23, 8, 3, 
2020/1/18, 61, 12, 10, 5, 
2020/1/19, 37, 8, 9, 1, 
2020/1/20, 26, 13, 7, 1, 
2020/1/21, 40, 22, 14, 6, 
2020/1/22, 57, 14, 14, 11, 
2020/1/23, 40, 10, 11, 7, 
2020/1/24, 28, 13, 5, 3, 
2020/1/25, 35, , , , 
2020/1/28, 65, 16, 7, 2, 
2020/1/29, 44, 18, 11, , 
2020/1/30, 49, 12, 9, , 
2020/1/31, 37, 12, 11, 5, 
2020/2/1, 34, 10, 12, 2, 
2020/2/2, 29, 8, 10, 2, 
2020/2/3, 24, 11, 7, 4, 
2020/2/4, 32, 13, 7, 3, 
2020/2/5, 38, 14, 7, 1, 
2020/2/6, 41, 11, 6, , 
2020/2/7, 31, 15, 5, , 
2020/2/8, 38, 8, 6, , 
2020/2/9, 19, 7, 8, , 
2020/2/10, 19, 13, 5, 2, 
2020/2/11, 41, 23, 7, 12, 
2020/2/12, 55, 12, 7, 11, 
2020/2/13, 31, 13, 6, 14, 
2020/2/14, 35, 13, 16, 11, 
2020/2/15, 37, , , , 
2020/2/18, 19, 9, 12, 12, 
2020/2/19, 24, 17, 13, 14, 
2020/2/20, 45, 18, 10, 11, 
2020/2/21, 47, 18, 11, 10, 
2020/2/22, 50, , , , 
2020/2/25, 32, 22, 10, 12, 
2020/2/26, 58, 15, 9, 14, 
2020/2/27, 46, 12, 7, 17, 
2020/2/28, 36, 19, 11, 1, 
2020/2/29, 53, 13, 9, , 
2020/3/1, 40, 14, 12, 2, 
2020/3/2, 41, 18, 8, 4, 
2020/3/3, 50, 17, 8, 3, 
2020/3/4, 45, 16, 7, 2, 
2020/3/5, 45, 12, 9, 6, 
2020/3/6, 33, 11, 8, 2, 
2020/3/7, 33, 14, 8, 4, 
2020/3/8, 41, 19, 10, 3, 
2020/3/9, 52, 29, 7, , 
2020/3/10, 74, 15, 9, , 
2020/3/11, 44, 7, 7, , 
2020/3/12, 22, 16, 13, 1, 
2020/3/13, 45, 13, 10, , 
2020/3/14, 29, 11, 5, , 
2020/3/15, 30, 13, 8, , 
2020/3/16, 36, 9, 7, , 
2020/3/17, 31, 8, 5, , 
2020/3/18, 21, 4, 9, , 
2020/3/19, 13, 11, 9, , 
2020/3/20, 29, 19, 9, , 
2020/3/21, 44, 13, 9, 1, 
2020/3/22, 25, 6, 8, 2, 
2020/3/23, 15, 5, 9, 2, 
2020/3/24, 14, 10, 8, 2, 
2020/3/25, 26, 9, 11, , 
2020/3/26, 23, 9, 9, , 
2020/3/27, 28, 10, 7, , 
2020/3/28, 28, 11, 7, , 
2020/3/29, 30, 12, 14, 1, 
2020/3/30, 27, 12, 9, , 
2020/3/31, 33, 6, 8, , 
2020/4/1, 19, 6, 7, , 
2019/10/2, 35, 10, 6, 3, 
2019/10/3, 32, 10, 8, 2, 
2019/10/4, 33, 9, 5, , 
2019/10/5, 27, 7, 7, 7, 
2019/10/6, 19, 10, 6, 11, 
2019/10/7, 27, 15, 6, 3, 
2019/10/8, 40, 32, 5, , 
2019/10/9, 79, 21, 6, 10, 
2019/10/10, 54, 10, 6, 4, 
2019/10/11, 26, 8, 8, 2, 
2019/10/12, 23, 4, 10, , 
2019/10/13, 13, 9, 9, , 
2019/10/14, 23, 13, 11, , 
2019/10/15, 39, 12, 7, , 
2019/10/16, 37, 7, 13, 1, 
2019/10/17, 20, 6, 8, 1, 
2019/10/18, 15, 12, 12, 1, 
2019/10/19, 29, 20, 12, , 
2019/10/20, 51, 6, 11, , 
2019/10/21, 18, 9, 10, 1, 
2019/10/22, 26, 12, 8, 1, 
2019/10/23, 33, 17, 10, , 
2019/10/24, 50, 17, 15, 2, 
2019/10/25, 48, 22, 15, 2, 
2019/10/26, 58, 14, 10, 8, 
2019/10/27, 37, 12, 11, 2, 
2019/10/28, 31, 11, 6, , 
2019/10/29, 29, 6, 10, , 
2019/10/30, 19, 11, 11, , 
2019/10/31, 32, 10, 12, , 
2019/11/1, 31, 12, 8, , 
2019/11/2, 36, 17, 14, 12, 
2019/11/3, 45, 10, 11, , 
2019/11/4, 29, 8, 7, , 
2019/11/5, 22, 14, 14, , 
2019/11/6, 37, , , , 
2019/11/9, 66, 14, 10, 9, 
2019/11/10, 42, 9, 11, 9, 
2019/11/11, 30, 13, 8, 9, 
2019/11/12, 37, 11, 8, 11, 
2019/11/13, 32, 24, 18, 11, 
2019/11/14, 61, 28, 15, 11, 
2019/11/15, 68, 11, 9, 12, 
