date, pm25, pm10, o3, so2, co
2018/5/6, 52, 9, 13, , 
2018/5/7, 23, 9, 10, , 
2018/5/8, 25, 3, 9, 1, 
2018/5/9, 9, 18, 5, 3, 
2018/5/10, 45, 15, 11, , 
2018/5/11, 43, 11, 12, , 
2018/5/12, 30, 18, 8, 2, 
2018/5/13, 49, 34, 13, , 
2018/5/14, 87, 7, 7, 4, 
2018/5/15, 16, 19, 9, 7, 
2018/5/16, 50, 17, 13, 6, 
2018/5/17, 51, 14, 12, 7, 
2018/5/18, 41, 18, 7, 8, 
2018/5/19, 47, 9, 8, 6, 
2018/5/20, 26, 14, 12, 7, 
2018/5/21, 42, 17, 8, 7, 
2018/5/22, 49, 22, 9, 7, 
2018/5/23, 61, 32, 10, 7, 
2018/5/24, 74, 24, 8, 8, 
2018/5/25, 63, 14, 13, 14, 
2018/5/26, 39, 9, 12, 10, 
2018/5/27, 25, 13, 13, 10, 
2018/5/28, 39, 15, 7, 10, 
2018/5/29, 38, 17, 5, 17, 
2018/5/30, 42, 8, 6, 5, 
2018/5/31, 24, 6, 8, 2, 
2018/6/1, 17, 9, 9, 2, 
2018/6/2, 29, 9, 10, 2, 
2018/6/3, 31, 10, 14, 2, 
2018/6/4, 34, 14, 9, 2, 
2018/6/5, 44, 14, 5, 2, 
2018/6/6, 44, 23, 6, 3, 
2018/6/7, 60, 14, 10, 2, 
2018/6/8, 38, 23, 4, 12, 
2018/6/9, 63, 12, 9, 10, 
2018/6/10, 34, 13, 7, 3, 
2018/6/11, 36, 14, 5, 3, 
2018/6/12, 43, 9, 9, 3, 
2018/6/13, 27, 10, 9, 2, 
2018/6/14, 28, 11, 9, 2, 
2018/6/15, 35, 22, 8, 2, 
2018/6/16, 62, 13, 9, 8, 
2018/6/17, 37, 9, 8, 8, 
2018/6/18, 28, 13, 6, 10, 
2018/6/19, 38, 13, 2, 15, 
2018/6/20, 39, 18, 7, 7, 
2018/6/21, 54, 19, 9, 4, 
2018/6/22, 51, 30, 4, 13, 
2018/6/23, 74, 14, 1, 10, 
2018/6/24, 44, 13, 8, 6, 
2018/6/25, 41, 18, 10, 4, 
2018/6/26, 51, 35, 3, 5, 
2018/6/27, 87, 32, 6, 14, 
2018/6/28, 82, 25, 8, 5, 
2018/6/29, 69, 33, 5, 5, 
2018/6/30, 83, 19, 7, 3, 
2018/7/1, 47, 9, 7, 3, 
2018/1/2, 43, 16, 21, 1, 
2018/1/3, 41, 32, 10, 6, 
2018/1/4, 78, 44, 20, 13, 
2018/1/5, 103, 26, 6, 9, 
2018/1/6, 60, 14, 18, 1, 
2018/1/7, 41, 10, 18, 7, 
2018/1/8, 32, 17, 21, 3, 
2018/1/9, 49, 18, 15, 10, 
2018/1/10, 36, 19, 19, , 
2018/1/11, 44, 13, 19, 5, 
2018/1/12, 28, 12, 19, , 
2018/1/13, 30, 15, 21, 5, 
2018/1/14, 50, 9, 5, , 
2018/1/15, 37, 12, 13, 2, 
2018/1/16, 46, 9, 17, 8, 
2018/1/17, 34, 21, 17, , 
2018/1/18, 58, 21, 30, 5, 
2018/1/19, 55, 24, 24, 1, 
2018/1/20, 64, 7, 17, 1, 
2018/1/21, 22, 125, 22, 1, 
2018/1/22, 39, 87, 16, 1, 
2018/1/23, 78, 20, 18, 2, 
2018/1/24, 57, 22, 11, 1, 
2018/1/25, 57, 23, 10, 1, 
2018/1/26, 61, 21, 13, 3, 
2018/1/27, 57, 13, 14, 5, 
2018/1/28, 44, 14, 18, 1, 
2018/1/29, 49, 18, 19, 2, 
2018/1/30, 56, 20, 17, 10, 
2018/1/31, 66, 12, 16, 5, 
2018/2/1, 44, 19, 14, 2, 
2018/2/2, 62, 40, 15, 6, 
2018/2/3, 104, 13, 11, , 
2018/2/4, 42, 13, 15, , 
2018/2/5, 45, 14, 15, 7, 
2018/2/6, 52, 17, 32, 2, 
2018/2/7, 56, 16, 44, 2, 
2018/2/8, 49, 23, 31, 18, 
2018/2/9, 63, 19, 19, 1, 
2018/2/10, 59, 27, 9, , 
2018/2/11, 80, , , , 
2018/2/13, 40, 7, 17, 1, 
2018/2/14, 28, 14, 17, 7, 
2018/2/15, 46, 20, 14, 4, 
2018/2/16, 62, 30, 14, 3, 
2018/2/17, 80, 11, 15, 4, 
2018/2/18, 41, 12, 9, 7, 
2018/2/19, 45, 15, 19, 3, 
2018/2/20, 44, 20, 17, 1, 
2018/2/21, 59, 17, 9, , 
2018/2/22, 59, 22, 20, , 
2018/2/23, 73, 19, 21, 4, 
2018/2/24, 63, 17, 13, , 
2018/2/25, 58, 7, 13, , 
2018/2/26, 29, 9, 15, 1, 
2018/2/27, 33, 12, 15, , 
2018/2/28, 40, 13, 14, , 
2018/3/1, 46, 12, 13, 1, 
2018/3/2, 46, 20, 14, 1, 
2018/3/3, 65, 12, 20, 7, 
2018/3/4, 46, 7, 16, 5, 
2018/3/5, 29, 34, 11, 1, 
2018/3/6, 93, 24, 10, , 
2018/3/7, 71, 26, 25, 7, 
2018/3/8, 80, 15, 17, 7, 
2018/3/9, 39, 15, 19, 5, 
2018/3/10, 42, 23, 14, 6, 
2018/3/11, 53, 17, 11, , 
2018/3/12, 45, 18, 11, , 
2018/3/13, 51, 89, 16, 2, 
2018/3/14, 125, 24, 18, 8, 
2018/3/15, 61, 20, 8, , 
2018/3/16, 52, 16, 14, 8, 
2018/3/17, 43, 13, 10, 2, 
2018/3/18, 32, 6, 9, , 
2018/3/19, 17, 12, 11, , 
2018/3/20, 32, 28, 10, , 
2018/3/21, 68, 13, 13, , 
2018/3/22, 39, 15, 12, 7, 
2018/3/23, 40, 11, 16, 12, 
2018/3/24, 30, , , , 
2018/3/26, 28, 24, 17, 1, 
2018/3/27, 59, 9, 13, 1, 
2018/3/28, 30, 10, 8, 6, 
2018/3/29, 30, 11, 9, 4, 
2018/3/30, 35, 8, 15, , 
2018/3/31, 27, 13, 18, , 
2018/4/1, 37, 11, 14, , 
2017/10/2, 13, 6, 10, , 
2017/10/3, 15, 15, 10, , 
2017/10/4, 40, 20, 10, 7, 
2017/10/5, 45, 30, 13, 2, 
2017/10/6, 67, 26, 10, , 
2017/10/7, 66, 13, 16, , 
2017/10/8, 39, 10, 14, , 
2017/10/9, 31, 14, 12, 1, 
2017/10/10, 42, 18, 13, , 
2017/10/11, 50, 21, 13, , 
2017/10/12, 58, 6, 10, , 
2017/10/13, 19, 12, 13, , 
2017/10/14, 34, 25, 15, , 
2017/10/15, 65, 15, 23, 1, 
2017/10/16, 40, 5, 14, 4, 
2017/10/17, 16, 12, 5, 2, 
2017/10/18, 34, 10, 11, , 
2017/10/19, 34, 10, 16, 2, 
2017/10/20, 29, 19, 16, 4, 
2017/10/21, 49, 9, 12, , 
2017/10/22, 24, 7, 18, , 
2017/10/23, 21, 16, 21, 5, 
2017/10/24, 46, 15, 19, 5, 
2017/10/25, 41, 14, 20, 2, 
2017/10/26, 44, 37, 18, 1, 
2017/10/27, 93, 9, 11, , 
2017/10/28, 26, 20, 16, , 
2017/10/29, 58, 8, 14, 7, 
2017/10/30, 22, 12, 14, 2, 
2017/10/31, 34, 18, 20, 1, 
2017/11/1, 49, 18, 18, , 
2017/11/2, 54, 8, 17, 2, 
2017/11/3, 20, 12, 17, , 
2017/11/4, 33, 94, 500, 500, 142
2017/11/5, 112, 333, 500, 500, 500
2017/11/6, 502, 23, 26, 3, 
2017/11/7, 59, 13, 15, 4, 
2017/11/8, 39, 10, 15, 1, 
2017/11/9, 28, 14, 18, , 
2017/11/10, 35, 23, 19, , 
2017/11/11, 59, 19, 15, , 
2017/11/12, 51, 20, 37, 3, 
2017/11/13, 55, 22, 21, 9, 
2017/11/14, 54, 14, 21, 7, 
2017/11/15, 40, 39, 24, 3, 
2017/11/16, 81, 11, 27, 1, 
2017/11/17, 32, 22, 16, 6, 
2017/11/18, 53, 15, 15, , 
2017/11/19, 42, 29, 15, 11, 
2017/11/20, 70, 14, 12, , 
2017/11/21, 40, 12, 17, , 
2017/11/22, 36, 17, 17, 8, 
2017/11/23, 45, 53, 25, 1, 
2017/11/24, 107, 30, 19, 2, 
2017/11/25, 74, 19, 21, 6, 
2017/11/26, 32, 13, 15, 8, 
2017/11/27, 35, 42, 14, 2, 
2017/11/28, 99, 26, 18, , 
2017/11/29, 68, 20, 18, 1, 
2017/11/30, 56, 19, 16, , 
2017/12/1, 51, 18, 13, , 
2017/12/2, 51, 12, 15, , 
2017/12/3, 36, 14, 12, 1, 
2017/12/4, 36, 13, 12, , 
2017/12/5, 41, 13, 15, , 
2017/12/6, 41, 10, 14, 6, 
2017/12/7, 28, 17, 22, , 
2017/12/8, 44, 18, 24, 5, 
2017/12/9, 49, 25, 20, 1, 
2017/12/10, 58, 32, 16, 2, 
2017/12/11, 70, 22, 15, , 
2017/12/12, 60, 17, 17, 8, 
2017/12/13, 43, 23, 15, 6, 
2017/12/14, 62, 18, 21, , 
2017/12/15, 44, 27, 13, 12, 
2017/12/16, 62, 17, 14, 3, 
2017/12/17, 42, 16, 11, , 
2017/12/18, 36, 12, 11, 1, 
2017/12/19, 37, , , , 
2017/7/2, 54, 6, 10, 3, 
2017/7/3, 16, 13, 7, 2, 
2017/7/4, 36, 20, 8, 1, 
2017/7/5, 48, 11, 4, 1, 
2017/7/6, 29, 17, 1, , 
2017/7/7, 44, 4, 9, , 
2017/7/8, 10, 5, 10, , 
2017/7/9, 14, 7, 3, 1, 
2017/7/10, 23, 6, 3, , 
2017/7/11, 18, 10, 14, , 
2017/7/12, 33, 6, 10, 10, 
2017/7/13, 21, 19, 3, , 
2017/7/14, 43, 6, 13, , 
2017/7/15, 18, 9, 9, , 
2017/7/16, 24, 5, 12, , 
2017/7/17, 16, 10, 13, 4, 
2017/7/18, 30, 19, 12, , 
2017/7/19, 52, 25, 9, 1, 
2017/7/20, 63, 29, 9, 1, 
2017/7/21, 72, 30, 12, , 
2017/7/22, 77, 12, 11, 9, 
2017/7/23, 36, 20, 9, 5, 
2017/7/24, 57, 11, 12, , 
2017/7/25, 33, 8, 13, , 
2017/7/26, 24, 8, 12, , 
2017/7/27, 24, 21, 9, 4, 
2017/7/28, 52, 26, 13, 5, 
2017/7/29, 62, 36, 10, 3, 
2017/7/30, 83, 14, 12, , 
2017/7/31, 35, 6, 11, , 
2017/8/1, 19, 5, 10, , 
2017/8/2, 14, 8, 14, , 
2017/8/3, 26, 22, 11, 2, 
2017/8/4, 59, 24, 16, 5, 
2017/8/5, 63, 6, 11, 1, 
2017/8/6, 19, 7, 11, 1, 
2017/8/7, 19, 12, 11, , 
2017/8/8, 33, 10, 11, , 
2017/8/9, 26, 13, 15, , 
2017/8/10, 41, 6, 14, , 
2017/8/11, 17, 3, 12, , 
2017/8/12, 9, 6, 6, , 
2017/8/13, 17, 8, 13, , 
2017/8/14, 23, 15, 11, , 
2017/8/15, 42, 17, 7, 3, 
2017/8/16, 46, 25, 12, 1, 
2017/8/17, 69, 26, 11, 3, 
2017/8/18, 65, 18, 10, 7, 
2017/8/19, 50, 17, 11, 3, 
2017/8/20, 44, 14, 12, , 
2017/8/21, 39, 18, 8, 8, 
2017/8/22, 48, 20, 12, 3, 
2017/8/23, 50, 20, 11, 3, 
2017/8/24, 52, 11, 8, 3, 
2017/8/25, 30, 19, 9, , 
2017/8/26, 48, 7, 10, , 
2017/8/27, 22, 5, 16, , 
2017/8/28, 15, 6, 13, 1, 
2017/8/29, 16, 9, 14, , 
2017/8/30, 23, 20, 11, 1, 
2017/8/31, 49, 16, 12, 1, 
2017/9/1, 46, 22, 11, 3, 
2017/9/2, 58, 17, 7, , 
2017/9/3, 48, 13, 9, , 
2017/9/4, 35, 8, 11, 1, 
2017/9/5, 22, 14, 17, , 
2017/9/6, 42, , , , 
2017/9/11, 13, 8, 11, 1, 
2017/9/12, 22, 18, 17, 1, 
2017/9/13, 46, 6, 12, , 
2017/9/14, 21, 19, 13, , 
2017/9/15, 50, 22, 16, , 
2017/9/16, 64, 13, 18, , 
2017/9/17, 40, 7, 17, , 
2017/9/18, 23, 12, 14, 3, 
2017/9/19, 37, 20, 11, , 
2017/9/20, 55, 30, 12, , 
2017/9/21, 70, 9, 12, , 
2017/9/22, 22, 8, 17, 2, 
2017/9/23, 27, 30, 22, 2, 
2017/9/24, 76, 5, 13, , 
2017/9/25, 13, 15, 13, 1, 
2017/9/26, 54, 20, 11, , 
2017/9/27, 53, 13, 12, , 
2017/9/28, 38, 14, 16, , 
2017/9/29, 45, 9, 15, , 
2017/9/30, 31, 8, 9, , 
2017/10/1, 27, 5, 15, , 
2017/4/2, 39, 20, 10, 2, 
2017/4/3, 52, 13, 17, , 
2017/4/4, 34, 22, 14, , 
2017/4/5, 57, 40, 8, 1, 
2017/4/6, 81, 17, 13, 1, 
2017/4/7, 45, 20, 14, , 
2017/4/8, 48, 38, 10, , 
2017/4/9, 85, 31, 6, , 
2017/4/10, 76, 5, 6, , 
2017/4/11, 9, 13, 7, , 
2017/4/12, 30, 20, 14, , 
2017/4/13, 55, 17, 15, , 
2017/4/14, 48, 7, 15, 1, 
2017/4/15, 21, 7, 13, , 
2017/4/16, 22, 10, 13, , 
2017/4/17, 29, 14, 12, , 
2017/4/18, 43, 12, 14, , 
2017/4/19, 41, 62, 500, 500, 38
2017/4/20, 77, 680, 500, 333, 333
2017/4/21, 694, 23, 11, , 
2017/4/22, 55, 23, 8, 2, 
2017/4/23, 60, 19, 3, 6, 
2017/4/24, 47, 8, 13, , 
2017/4/25, 22, 27, 6, , 
2017/4/26, 61, 7, 9, , 
2017/4/27, 18, 17, 8, 1, 
2017/4/28, 42, 20, 12, 1, 
2017/4/29, 44, 24, 9, 6, 
2017/4/30, 57, 55, 500, 29, 166
2017/5/1, 78, 523, 500, 250, 333
2017/5/2, 549, 12, 7, 6, 
2017/5/3, 26, 30, 16, , 
2017/5/4, 77, 16, 14, 2, 
2017/5/5, 49, 13, 15, 1, 
2017/5/6, 38, 9, 10, 2, 
2017/5/7, 18, 6, 8, 1, 
2017/5/8, 11, 8, 8, , 
2017/5/9, 15, 13, 10, 7, 
2017/5/10, 35, 14, 16, 3, 
2017/5/11, 41, 12, 15, , 
2017/5/12, 35, 6, 12, 1, 
2017/5/13, 13, 9, 11, , 
2017/5/14, 20, 7, 10, 2, 
2017/5/15, 19, 18, 9, , 
2017/5/16, 43, 30, 16, 2, 
2017/5/17, 72, 11, 15, , 
2017/5/18, 34, 7, 13, , 
2017/5/19, 17, 6, 10, 5, 
2017/5/20, 14, 6, 5, 11, 
2017/5/21, 14, 7, 8, , 
2017/5/22, 15, 14, 11, 4, 
2017/5/23, 38, 11, 11, , 
2017/5/24, 27, 11, 7, 1, 
2017/5/25, 32, 7, 6, , 
2017/5/26, 18, 13, 8, , 
2017/5/27, 32, 15, 15, , 
2017/5/28, 43, 8, 17, , 
2017/5/29, 24, 15, 9, , 
2017/5/30, 40, 26, 11, , 
2017/5/31, 69, 25, 15, , 
2017/6/1, 70, 35, 4, 1, 
2017/6/2, 92, 37, 10, 1, 
2017/6/3, 92, 8, 8, 2, 
2017/6/4, 26, 21, 6, , 
2017/6/5, 58, 27, 6, , 
2017/6/6, 70, 49, 5, 2, 
2017/6/7, 116, 15, 8, 5, 
2017/6/8, 42, 18, 4, , 
2017/6/9, 50, 18, 6, , 
2017/6/10, 46, , , , 
2017/6/12, 59, 30, 8, 4, 
2017/6/13, 75, 23, 7, 3, 
2017/6/14, 61, 12, 8, , 
2017/6/15, 36, 9, 6, 2, 
2017/6/16, 24, 12, 4, 7, 
2017/6/17, 26, 18, 9, , 
2017/6/18, 38, 239, 43, 4, 
2017/6/19, 160, 12, 7, , 
2017/6/20, 30, , , , 
2017/6/22, 21, 10, 3, 1, 
2017/6/23, 31, 15, 5, 1, 
2017/6/24, 38, 14, 5, , 
2017/6/25, 38, 14, 4, 4, 
2017/6/26, 34, 13, 5, 1, 
2017/6/27, 34, 12, 6, , 
2017/6/28, 33, 11, 5, , 
2017/6/29, 34, 19, 3, , 
2017/6/30, 54, 22, 4, 1, 
2017/7/1, 58, 19, 9, 2, 
2017/1/3, 116, 19, 8, 4, 
2017/1/4, 49, 28, 24, 1, 
2017/1/5, 72, 48, 14, 1, 
2017/1/6, 105, 27, 15, 4, 
2017/1/7, 71, 29, 10, 6, 
2017/1/8, 72, 30, 14, 1, 
2017/1/9, 74, 52, 12, 1, 
2017/1/10, 115, 10, 18, , 
2017/1/11, 28, 12, 11, 9, 
2017/1/12, 35, 19, 12, 7, 
2017/1/13, 52, 30, 13, 3, 
2017/1/14, 71, 16, 17, 1, 
2017/1/15, 50, 28, 12, 1, 
2017/1/16, 74, 25, 11, , 
2017/1/17, 70, 25, 20, 4, 
2017/1/18, 67, 26, 16, 1, 
2017/1/19, 70, 20, 9, 10, 
2017/1/20, 54, 26, 18, 4, 
2017/1/21, 68, 21, 12, 11, 
2017/1/22, 57, 20, 18, 3, 
2017/1/23, 57, 18, 16, , 
2017/1/24, 51, 26, 17, 5, 
2017/1/25, 62, 16, 13, , 
2017/1/26, 48, 20, 11, 1, 
2017/1/27, 60, 21, 27, 1, 
2017/1/28, 60, 15, 12, 12, 
2017/1/29, 43, 17, 14, 5, 
2017/1/30, 45, 17, 16, 6, 
2017/1/31, 46, 15, 16, 3, 
2017/2/1, 42, 9, 20, 2, 
2017/2/2, 25, 13, 18, , 
2017/2/3, 44, 19, 23, 1, 
2017/2/4, 52, 12, 18, 1, 
2017/2/5, 35, 6, 12, , 
2017/2/6, 14, 11, 12, , 
2017/2/7, 37, 35, 23, 1, 
2017/2/8, 86, 16, 22, , 
2017/2/9, 49, 22, 18, , 
2017/2/10, 65, 63, 14, 1, 
2017/2/11, 140, 11, 12, , 
2017/2/12, 35, 17, 10, , 
2017/2/13, 50, 21, 11, , 
2017/2/14, 54, 7, 10, , 
2017/2/15, 20, 17, 14, , 
2017/2/16, 45, 26, 11, 4, 
2017/2/17, 57, 20, 13, 5, 
2017/2/18, 46, 14, 16, 8, 
2017/2/19, 31, 18, 16, 9, 
2017/2/20, 46, 14, 30, 4, 
2017/2/21, 38, 20, 12, , 
2017/2/22, 45, 19, 9, 9, 
2017/2/23, 48, 51, 17, 1, 
2017/2/24, 92, 30, 21, , 
2017/2/25, 77, 29, 30, , 
2017/2/26, 72, 19, 12, 1, 
2017/2/27, 43, 13, 7, 6, 
2017/2/28, 28, 23, 22, 3, 
2017/3/1, 51, 28, 17, , 
2017/3/2, 59, 38, 11, 3, 
2017/3/3, 87, 20, 8, 3, 
2017/3/4, 47, 16, 10, , 
2017/3/5, 48, 14, 15, , 
2017/3/6, 39, 14, 11, 4, 
2017/3/7, 39, 39, 13, , 
2017/3/8, 99, 28, 10, 1, 
2017/3/9, 77, 11, 8, , 
2017/3/10, 27, 18, 10, , 
2017/3/11, 47, 28, 11, 4, 
2017/3/12, 69, 14, 12, 2, 
2017/3/13, 36, , , , 
2017/3/15, 62, 22, 12, 1, 
2017/3/16, 52, 12, 8, , 
2017/3/17, 32, 34, 13, , 
2017/3/18, 88, 16, 14, , 
2017/3/19, 51, 11, 14, 3, 
2017/3/20, 34, 26, 14, , 
2017/3/21, 74, 22, 12, , 
2017/3/22, 64, 23, 11, , 
2017/3/23, 65, 14, 15, , 
2017/3/24, 38, 36, 23, 1, 
2017/3/25, 94, 19, 14, , 
2017/3/26, 52, 11, 9, , 
2017/3/27, 32, 19, 11, , 
2017/3/28, 56, 18, 13, , 
2017/3/29, 52, 27, 10, , 
2017/3/30, 72, 24, 10, , 
2017/3/31, 63, 21, 11, , 
2017/4/1, 57, 14, 11, , 
2016/10/2, 37, 10, 13, , 
2016/10/3, 28, 17, 15, , 
2016/10/4, 54, 15, 16, , 
2016/10/5, 44, 14, 14, , 
2016/10/6, 46, 20, 19, , 
2016/10/7, 59, 14, 11, , 
2016/10/8, 35, 6, 15, 1, 
2016/10/9, 18, 12, 12, 9, 
2016/10/10, 31, 19, 13, 6, 
2016/10/11, 51, 21, 27, 3, 
2016/10/12, 57, 25, 17, 2, 
2016/10/13, 67, 14, 19, , 
2016/10/14, 35, 27, 20, 1, 
2016/10/15, 72, 13, 12, 1, 
2016/10/16, 34, 15, 17, 3, 
2016/10/17, 42, 16, 18, , 
